relative_path,bytes,extension
felipebravom__AffectiveTweets.clone.log,482,.log
Priya22__EmotionDynamics.clone.log,3108,.log
felipebravom__AffectiveTweets\.gitignore,427,
felipebravom__AffectiveTweets\build_package.xml,10971,.xml
felipebravom__AffectiveTweets\CODE_OF_CONDUCT.md,3265,.md
felipebravom__AffectiveTweets\CONTRIBUTING.md,325,.md
felipebravom__AffectiveTweets\Description.props,1364,.props
felipebravom__AffectiveTweets\GenericPropertiesCreator.props,164,.props
felipebravom__AffectiveTweets\GUIEditors.props,332,.props
felipebravom__AffectiveTweets\ISSUE_TEMPLATE.md,174,.md
felipebravom__AffectiveTweets\LICENSE,35815,
felipebravom__AffectiveTweets\mkdocs.yml,338,.yml
felipebravom__AffectiveTweets\README.md,4391,.md
felipebravom__AffectiveTweets\_config.yml,26,.yml
felipebravom__AffectiveTweets\.git\config,349,
felipebravom__AffectiveTweets\.git\description,73,
felipebravom__AffectiveTweets\.git\HEAD,23,
felipebravom__AffectiveTweets\.git\index,23255,
felipebravom__AffectiveTweets\.git\packed-refs,511,
felipebravom__AffectiveTweets\.git\hooks\applypatch-msg.sample,478,.sample
felipebravom__AffectiveTweets\.git\hooks\commit-msg.sample,896,.sample
felipebravom__AffectiveTweets\.git\hooks\fsmonitor-watchman.sample,4726,.sample
felipebravom__AffectiveTweets\.git\hooks\post-update.sample,189,.sample
felipebravom__AffectiveTweets\.git\hooks\pre-applypatch.sample,424,.sample
felipebravom__AffectiveTweets\.git\hooks\pre-commit.sample,1649,.sample
felipebravom__AffectiveTweets\.git\hooks\pre-merge-commit.sample,416,.sample
felipebravom__AffectiveTweets\.git\hooks\pre-push.sample,1374,.sample
felipebravom__AffectiveTweets\.git\hooks\pre-rebase.sample,4898,.sample
felipebravom__AffectiveTweets\.git\hooks\pre-receive.sample,544,.sample
felipebravom__AffectiveTweets\.git\hooks\prepare-commit-msg.sample,1492,.sample
felipebravom__AffectiveTweets\.git\hooks\push-to-checkout.sample,2783,.sample
felipebravom__AffectiveTweets\.git\hooks\sendemail-validate.sample,2308,.sample
felipebravom__AffectiveTweets\.git\hooks\update.sample,3650,.sample
felipebravom__AffectiveTweets\.git\info\exclude,240,
felipebravom__AffectiveTweets\.git\logs\HEAD,198,
felipebravom__AffectiveTweets\.git\logs\refs\heads\master,198,
felipebravom__AffectiveTweets\.git\logs\refs\remotes\origin\HEAD,198,
felipebravom__AffectiveTweets\.git\objects\pack\pack-ee642bfab7ea6aea9a40de7609ce48adeedb2d59.idx,119484,.idx
felipebravom__AffectiveTweets\.git\objects\pack\pack-ee642bfab7ea6aea9a40de7609ce48adeedb2d59.pack,177759000,.pack
felipebravom__AffectiveTweets\.git\objects\pack\pack-ee642bfab7ea6aea9a40de7609ce48adeedb2d59.rev,16968,.rev
felipebravom__AffectiveTweets\.git\refs\heads\master,41,
felipebravom__AffectiveTweets\.git\refs\remotes\origin\HEAD,32,
felipebravom__AffectiveTweets\benchmark\.~lock.exec_time.ods#,86,.ods#
felipebravom__AffectiveTweets\benchmark\affectivetweets.bash,6617,.bash
felipebravom__AffectiveTweets\benchmark\benchmark.bash,43,.bash
felipebravom__AffectiveTweets\benchmark\exec_time.ods,12578,.ods
felipebravom__AffectiveTweets\benchmark\nltk.bash,699,.bash
felipebravom__AffectiveTweets\benchmark\nltk_scikit_liu_vader.py,5190,.py
felipebravom__AffectiveTweets\benchmark\nltk_scikit_ngram.py,2495,.py
felipebravom__AffectiveTweets\benchmark\nltk_scikit_ngram_liu.py,5022,.py
felipebravom__AffectiveTweets\benchmark\nltk_scikit_ngram_liu_vader.py,5570,.py
felipebravom__AffectiveTweets\benchmark\results.txt,8967,.txt
felipebravom__AffectiveTweets\benchmark\dataset\.~lock.twitter-test-gold-B.tsv#,78,.tsv#
felipebravom__AffectiveTweets\benchmark\dataset\twitter-test-gold-B.arff,514120,.arff
felipebravom__AffectiveTweets\benchmark\dataset\twitter-test-gold-B.tsv,599728,.tsv
felipebravom__AffectiveTweets\benchmark\dataset\twitter-train-B.arff,1273208,.arff
felipebravom__AffectiveTweets\benchmark\dataset\twitter-train-B.txt,1542158,.txt
felipebravom__AffectiveTweets\doc\allclasses-frame.html,5995,.html
felipebravom__AffectiveTweets\doc\allclasses-noframe.html,5315,.html
felipebravom__AffectiveTweets\doc\constant-values.html,4868,.html
felipebravom__AffectiveTweets\doc\deprecated-list.html,3618,.html
felipebravom__AffectiveTweets\doc\element-list,132,
felipebravom__AffectiveTweets\doc\help-doc.html,8437,.html
felipebravom__AffectiveTweets\doc\index-all.html,170422,.html
felipebravom__AffectiveTweets\doc\index.html,2999,.html
felipebravom__AffectiveTweets\doc\overview-frame.html,1874,.html
felipebravom__AffectiveTweets\doc\overview-summary.html,4751,.html
felipebravom__AffectiveTweets\doc\overview-tree.html,14483,.html
felipebravom__AffectiveTweets\doc\package-list,132,
felipebravom__AffectiveTweets\doc\script.js,857,.js
felipebravom__AffectiveTweets\doc\serialized-form.html,180142,.html
felipebravom__AffectiveTweets\doc\stylesheet.css,13416,.css
felipebravom__AffectiveTweets\doc\affective\core\ArffLexiconEvaluator.html,31643,.html
felipebravom__AffectiveTweets\doc\affective\core\ArffLexiconWordLabeller.html,31566,.html
felipebravom__AffectiveTweets\doc\affective\core\CSVEmbeddingHandler.html,22885,.html
felipebravom__AffectiveTweets\doc\affective\core\EmbeddingHandler.html,17592,.html
felipebravom__AffectiveTweets\doc\affective\core\IntensityLexiconEvaluator.html,16725,.html
felipebravom__AffectiveTweets\doc\affective\core\LexiconEvaluator.html,15242,.html
felipebravom__AffectiveTweets\doc\affective\core\NegationEvaluator.html,15552,.html
felipebravom__AffectiveTweets\doc\affective\core\NRCEmotionLexiconEvaluator.html,16891,.html
felipebravom__AffectiveTweets\doc\affective\core\NRCExpandedEmotionLexiconEvaluator.html,17085,.html
felipebravom__AffectiveTweets\doc\affective\core\NRCHashtagEmotionLexiconEvaluator.html,17056,.html
felipebravom__AffectiveTweets\doc\affective\core\package-frame.html,3071,.html
felipebravom__AffectiveTweets\doc\affective\core\package-summary.html,10030,.html
felipebravom__AffectiveTweets\doc\affective\core\package-tree.html,8848,.html
felipebravom__AffectiveTweets\doc\affective\core\PolarityLexiconEvaluator.html,16786,.html
felipebravom__AffectiveTweets\doc\affective\core\SentiStrengthEvaluator.html,14923,.html
felipebravom__AffectiveTweets\doc\affective\core\SWN3LexiconEvaluator.html,14827,.html
felipebravom__AffectiveTweets\doc\affective\core\Utils.html,20288,.html
felipebravom__AffectiveTweets\doc\test\AffectiveTest.html,10262,.html
felipebravom__AffectiveTweets\doc\test\AffectiveTestRunner.html,8779,.html
felipebravom__AffectiveTweets\doc\test\package-frame.html,863,.html
felipebravom__AffectiveTweets\doc\test\package-summary.html,4757,.html
felipebravom__AffectiveTweets\doc\test\package-tree.html,4674,.html
